AnswerLine(value='maine', category=History, subcategory=History American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='a raisin in the sun', category=Literature, subcategory=Literature American, total_occurrences=25, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 2, 2009: 4, 2010: 5, 2011: 1, 2012: 0, 2013: 1, 2014: 1, 2015: 2, 2016: 0, 2017: 3, 2018: 3, 2019: 0, 2020: 0})
AnswerLine(value='soil', category=Science, subcategory=Science Other, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 3, 2012: 0, 2013: 0, 2014: 4, 2015: 1, 2016: 0, 2017: 0, 2018: 3, 2019: 0, 2020: 0})
AnswerLine(value='argentina', category=History, subcategory=History World, total_occurrences=26, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 3, 2009: 1, 2010: 4, 2011: 5, 2012: 2, 2013: 6, 2014: 0, 2015: 1, 2016: 4, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='violin concerto', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=15, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 3, 2011: 0, 2012: 2, 2013: 3, 2014: 1, 2015: 1, 2016: 1, 2017: 2, 2018: 0, 2019: 0, 2020: 1})
AnswerLine(value='michelangelo di lodovico buonarroti simoni', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=21, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 4, 2011: 3, 2012: 1, 2013: 1, 2014: 8, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='maori', category=History, subcategory=History World, total_occurrences=17, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 3, 2010: 1, 2011: 4, 2012: 1, 2013: 1, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='boxer rebellion', category=History, subcategory=History World, total_occurrences=14, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 1, 2007: 0, 2008: 1, 2009: 0, 2010: 2, 2011: 1, 2012: 1, 2013: 2, 2014: 1, 2015: 1, 2016: 1, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='mercury', category=Science, subcategory=Science Chemistry, total_occurrences=39, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 2, 2008: 3, 2009: 1, 2010: 4, 2011: 4, 2012: 1, 2013: 6, 2014: 8, 2015: 3, 2016: 1, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='sine', category=Science, subcategory=Science Math, total_occurrences=17, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 3, 2010: 4, 2011: 1, 2012: 2, 2013: 1, 2014: 2, 2015: 1, 2016: 0, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='jupiter', category=Science, subcategory=Science Other, total_occurrences=15, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 0, 2012: 4, 2013: 1, 2014: 1, 2015: 0, 2016: 1, 2017: 2, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='the taming of the shrew', category=Literature, subcategory=Literature British, total_occurrences=16, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 1, 2007: 1, 2008: 3, 2009: 1, 2010: 3, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 5, 2019: 0, 2020: 0})
AnswerLine(value='henry viii of england', category=History, subcategory=History British, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 1, 2011: 2, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='a clockwork orange', category=Literature, subcategory=Literature British, total_occurrences=19, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 2, 2010: 2, 2011: 2, 2012: 3, 2013: 3, 2014: 2, 2015: 2, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='t cells', category=Science, subcategory=Science Biology, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 2, 2013: 2, 2014: 1, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='seattle', category=Geography, subcategory=Fine Arts Other, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 1, 2012: 0, 2013: 2, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='curvature', category=Science, subcategory=Science Math, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 3, 2011: 0, 2012: 1, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='string quartet', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 3, 2010: 3, 2011: 1, 2012: 0, 2013: 1, 2014: 0, 2015: 2, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='cecil rhodes', category=History, subcategory=History World, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 2, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='genetic algorithms', category=Science, subcategory=Science Computer Science, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 0, 2012: 1, 2013: 1, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='chaos', category=Science, subcategory=Science Math, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='grendel', category=Literature, subcategory=Literature British, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 2, 2009: 1, 2010: 1, 2011: 2, 2012: 1, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='skulls', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 3, 2014: 1, 2015: 1, 2016: 1, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='our man in havana', category=Literature, subcategory=Literature British, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 0, 2009: 1, 2010: 2, 2011: 0, 2012: 0, 2013: 1, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='boris pasternak', category=Literature, subcategory=Literature European, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='square planar', category=Science, subcategory=Science Chemistry, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 3, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='south carolina', category=History, subcategory=History American, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 2, 2011: 2, 2012: 3, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='muhammad ali pasha', category=History, subcategory=History World, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='kate chopin', category=Literature, subcategory=Literature American, total_occurrences=22, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 4, 2009: 4, 2010: 1, 2011: 4, 2012: 0, 2013: 1, 2014: 3, 2015: 2, 2016: 0, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='dna', category=Science, subcategory=Science Biology, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 2, 2009: 0, 2010: 3, 2011: 4, 2012: 1, 2013: 0, 2014: 0, 2015: 2, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='kingdom of prussia', category=History, subcategory=History European, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 2, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 2, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='john adams', category=History, subcategory=History American, total_occurrences=15, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 2, 2011: 3, 2012: 1, 2013: 2, 2014: 1, 2015: 0, 2016: 2, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the handmaids tale', category=Literature, subcategory=Literature World, total_occurrences=24, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 1, 2009: 1, 2010: 3, 2011: 1, 2012: 3, 2013: 2, 2014: 5, 2015: 0, 2016: 1, 2017: 1, 2018: 2, 2019: 1, 2020: 0})
AnswerLine(value='electrons', category=Science, subcategory=Science Physics, total_occurrences=44, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 2, 2009: 2, 2010: 6, 2011: 7, 2012: 3, 2013: 11, 2014: 1, 2015: 4, 2016: 1, 2017: 2, 2018: 4, 2019: 0, 2020: 0})
AnswerLine(value='candide', category=Literature, subcategory=Literature European, total_occurrences=28, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 2, 2006: 0, 2007: 2, 2008: 2, 2009: 1, 2010: 5, 2011: 6, 2012: 0, 2013: 1, 2014: 1, 2015: 4, 2016: 0, 2017: 2, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='neurons', category=Science, subcategory=Science Biology, total_occurrences=22, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 2, 2011: 4, 2012: 2, 2013: 3, 2014: 4, 2015: 1, 2016: 1, 2017: 0, 2018: 2, 2019: 1, 2020: 0})
AnswerLine(value='japan', category=Literature, subcategory=Literature World, total_occurrences=31, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 3, 2009: 4, 2010: 2, 2011: 5, 2012: 4, 2013: 5, 2014: 2, 2015: 1, 2016: 2, 2017: 3, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='alexander hamilton', category=History, subcategory=History American, total_occurrences=32, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 1, 2007: 0, 2008: 1, 2009: 7, 2010: 7, 2011: 4, 2012: 3, 2013: 0, 2014: 1, 2015: 4, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='republic of poland', category=Literature, subcategory=Literature European, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 4, 2010: 1, 2011: 0, 2012: 0, 2013: 3, 2014: 0, 2015: 2, 2016: 0, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='mughal empire', category=History, subcategory=History World, total_occurrences=29, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 2, 2008: 0, 2009: 4, 2010: 2, 2011: 5, 2012: 2, 2013: 3, 2014: 2, 2015: 2, 2016: 2, 2017: 1, 2018: 2, 2019: 1, 2020: 0})
AnswerLine(value='chloroplasts', category=Science, subcategory=Science Biology, total_occurrences=14, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 1, 2009: 2, 2010: 3, 2011: 1, 2012: 1, 2013: 1, 2014: 0, 2015: 1, 2016: 2, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='virgil', category=Literature, subcategory=Literature Classical, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 0, 2012: 1, 2013: 1, 2014: 1, 2015: 2, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='george eliot', category=Literature, subcategory=Literature British, total_occurrences=20, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 2, 2004: 1, 2005: 0, 2006: 0, 2007: 2, 2008: 0, 2009: 2, 2010: 3, 2011: 3, 2012: 0, 2013: 2, 2014: 1, 2015: 3, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='cleopatra vii philopator', category=History, subcategory=History Classical, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 1, 2015: 2, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='henrik ibsen', category=Literature, subcategory=Literature European, total_occurrences=40, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 2, 2006: 1, 2007: 0, 2008: 3, 2009: 4, 2010: 3, 2011: 9, 2012: 3, 2013: 4, 2014: 2, 2015: 1, 2016: 1, 2017: 4, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='pablo neruda', category=Literature, subcategory=Literature World, total_occurrences=75, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 1, 2007: 2, 2008: 4, 2009: 10, 2010: 7, 2011: 14, 2012: 9, 2013: 5, 2014: 6, 2015: 5, 2016: 0, 2017: 5, 2018: 3, 2019: 1, 2020: 1})
AnswerLine(value='orpheus', category=Fine Arts, subcategory=Fine Arts Audiovisual, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 2, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 2, 2011: 0, 2012: 2, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='galaxies', category=Science, subcategory=Science Other, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 3, 2011: 2, 2012: 3, 2013: 1, 2014: 0, 2015: 1, 2016: 2, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='new guinea', category=Geography, subcategory=History World, total_occurrences=14, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 1, 2009: 3, 2010: 1, 2011: 2, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 2, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='rivers', category=Science, subcategory=Science Other, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 2, 2012: 1, 2013: 0, 2014: 2, 2015: 2, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='amino acids', category=Science, subcategory=Science Biology, total_occurrences=22, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 2, 2009: 1, 2010: 3, 2011: 4, 2012: 3, 2013: 1, 2014: 2, 2015: 2, 2016: 1, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='china', category=Literature, subcategory=Literature World, total_occurrences=28, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 3, 2009: 3, 2010: 4, 2011: 3, 2012: 4, 2013: 2, 2014: 0, 2015: 4, 2016: 1, 2017: 3, 2018: 0, 2019: 0, 2020: 1})
AnswerLine(value='russian federation', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 0, 2012: 1, 2013: 2, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='parallel', category=Science, subcategory=Science Math, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 2, 2014: 1, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='athena', category=Mythology, subcategory=Literature Classical, total_occurrences=16, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 5, 2010: 3, 2011: 1, 2012: 1, 2013: 1, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='republic of south africa', category=Literature, subcategory=Literature World, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 2, 2012: 2, 2013: 1, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='ethics', category=Philosophy, subcategory=Literature British, total_occurrences=32, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 1, 2004: 0, 2005: 0, 2006: 1, 2007: 3, 2008: 2, 2009: 2, 2010: 7, 2011: 3, 2012: 3, 2013: 0, 2014: 3, 2015: 2, 2016: 3, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='congress of vienna', category=History, subcategory=History European, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 2, 2004: 1, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 2, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='huitzilopochtli', category=Mythology, subcategory=History Classical, total_occurrences=19, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 2, 2006: 0, 2007: 1, 2008: 3, 2009: 2, 2010: 0, 2011: 1, 2012: 2, 2013: 2, 2014: 0, 2015: 2, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='sheep', category=Literature, subcategory=Literature Other, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='mexico', category=History, subcategory=History World, total_occurrences=17, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 3, 2010: 1, 2011: 2, 2012: 1, 2013: 1, 2014: 3, 2015: 1, 2016: 3, 2017: 0, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='the road', category=Literature, subcategory=Literature American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 1, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 2, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='songhai empire', category=History, subcategory=History World, total_occurrences=20, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 3, 2006: 3, 2007: 1, 2008: 0, 2009: 3, 2010: 1, 2011: 0, 2012: 2, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 1, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='graphs', category=Science, subcategory=Science Math, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 0, 2009: 2, 2010: 2, 2011: 2, 2012: 1, 2013: 1, 2014: 0, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
